This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2019/dev/Debian) (preloaded format=pdflatex 2020.12.28)  28 DEC 2020 18:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ltransform.tex
(./ltransform.tex
LaTeX2e <2018-12-01>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) (./text/defpart.tex (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\c_max_int=\count164
\l_tmpa_int=\count165
\l_tmpb_int=\count166
\g_tmpa_int=\count167
\g_tmpb_int=\count168
\g__kernel_prg_map_int=\count169
\c_log_iow=\count170
\l_iow_line_count_int=\count171
\l__iow_line_target_int=\count172
\l__iow_one_indent_int=\count173
\l__iow_indent_int=\count174
\c_zero_dim=\dimen281
\c_max_dim=\dimen282
\l_tmpa_dim=\dimen283
\l_tmpb_dim=\dimen284
\g_tmpa_dim=\dimen285
\g_tmpb_dim=\dimen286
\c_zero_skip=\skip97
\c_max_skip=\skip98
\l_tmpa_skip=\skip99
\l_tmpb_skip=\skip100
\g_tmpa_skip=\skip101
\g_tmpb_skip=\skip102
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count175
\l__intarray_loop_int=\count176
\c__intarray_sp_dim=\dimen287
\g__intarray_font_int=\count177
\c__fp_leading_shift_int=\count178
\c__fp_middle_shift_int=\count179
\c__fp_trailing_shift_int=\count180
\c__fp_big_leading_shift_int=\count181
\c__fp_big_middle_shift_int=\count182
\c__fp_big_trailing_shift_int=\count183
\c__fp_Bigg_leading_shift_int=\count184
\c__fp_Bigg_middle_shift_int=\count185
\c__fp_Bigg_trailing_shift_int=\count186
\c__kernel_randint_max_int=\count187
\g__fp_array_int=\count188
\l__fp_array_loop_int=\count189
\l__sort_length_int=\count190
\l__sort_min_int=\count191
\l__sort_top_int=\count192
\l__sort_max_int=\count193
\l__sort_true_max_int=\count194
\l__sort_block_int=\count195
\l__sort_begin_int=\count196
\l__sort_end_int=\count197
\l__sort_A_int=\count198
\l__sort_B_int=\count199
\l__sort_C_int=\count266
\l__tl_analysis_normal_int=\count267
\l__tl_analysis_index_int=\count268
\l__tl_analysis_nesting_int=\count269
\l__tl_analysis_type_int=\count270
\l__regex_internal_a_int=\count271
\l__regex_internal_b_int=\count272
\l__regex_internal_c_int=\count273
\l__regex_balance_int=\count274
\l__regex_group_level_int=\count275
\l__regex_mode_int=\count276
\c__regex_cs_in_class_mode_int=\count277
\c__regex_cs_mode_int=\count278
\l__regex_catcodes_int=\count279
\l__regex_default_catcodes_int=\count280
\c__regex_catcode_D_int=\count281
\c__regex_catcode_S_int=\count282
\c__regex_catcode_L_int=\count283
\c__regex_catcode_O_int=\count284
\c__regex_catcode_A_int=\count285
\c__regex_all_catcodes_int=\count286
\l__regex_show_lines_int=\count287
\l__regex_min_state_int=\count288
\l__regex_max_state_int=\count289
\l__regex_left_state_int=\count290
\l__regex_right_state_int=\count291
\l__regex_capturing_group_int=\count292
\l__regex_min_pos_int=\count293
\l__regex_max_pos_int=\count294
\l__regex_curr_pos_int=\count295
\l__regex_start_pos_int=\count296
\l__regex_success_pos_int=\count297
\l__regex_curr_char_int=\count298
\l__regex_curr_catcode_int=\count299
\l__regex_last_char_int=\count300
\l__regex_case_changed_char_int=\count301
\l__regex_curr_state_int=\count302
\l__regex_step_int=\count303
\l__regex_min_active_int=\count304
\l__regex_max_active_int=\count305
\l__regex_replacement_csnames_int=\count306
\l__regex_match_count_int=\count307
\l__regex_min_submatch_int=\count308
\l__regex_submatch_int=\count309
\l__regex_zeroth_submatch_int=\count310
\g__regex_trace_regex_int=\count311
\c_empty_box=\box52
\l_tmpa_box=\box53
\l_tmpb_box=\box54
\g_tmpa_box=\box55
\g_tmpb_box=\box56
\l__box_top_dim=\dimen288
\l__box_bottom_dim=\dimen289
\l__box_left_dim=\dimen290
\l__box_right_dim=\dimen291
\l__box_top_new_dim=\dimen292
\l__box_bottom_new_dim=\dimen293
\l__box_left_new_dim=\dimen294
\l__box_right_new_dim=\dimen295
\l__box_internal_box=\box57
\l__coffin_internal_box=\box58
\l__coffin_internal_dim=\dimen296
\l__coffin_offset_x_dim=\dimen297
\l__coffin_offset_y_dim=\dimen298
\l__coffin_x_dim=\dimen299
\l__coffin_y_dim=\dimen300
\l__coffin_x_prime_dim=\dimen301
\l__coffin_y_prime_dim=\dimen302
\c_empty_coffin=\box59
\l__coffin_aligned_coffin=\box60
\l__coffin_aligned_internal_coffin=\box61
\l_tmpa_coffin=\box62
\l_tmpb_coffin=\box63
\g_tmpa_coffin=\box64
\g_tmpb_coffin=\box65
\c__coffin_empty_coffin=\box66
\l__coffin_display_coffin=\box67
\l__coffin_display_coord_coffin=\box68
\l__coffin_display_pole_coffin=\box69
\l__coffin_display_offset_dim=\dimen303
\l__coffin_display_x_dim=\dimen304
\l__coffin_display_y_dim=\dimen305
\g__file_internal_ior=\read3
\l__coffin_bounding_shift_dim=\dimen306
\l__coffin_left_corner_dim=\dimen307
\l__coffin_right_corner_dim=\dimen308
\l__coffin_bottom_corner_dim=\dimen309
\l__coffin_top_corner_dim=\dimen310
\l__coffin_scaled_total_height_dim=\dimen311
\l__coffin_scaled_width_dim=\dimen312
\l__seq_internal_a_int=\count312
\l__seq_internal_b_int=\count313
)
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2019-02-15 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count314
))
Package: xparse 2018-10-17 L3 Experimental document command parser
\l__xparse_current_arg_int=\count315
\g__xparse_grabber_int=\count316
\l__xparse_m_args_int=\count317
\l__xparse_mandatory_args_int=\count318
\l__xparse_v_nesting_int=\count319
))
(/usr/share/texlive/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools

(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count320
\calc@Bcount=\count321
\calc@Adimen=\dimen313
\calc@Bdimen=\dimen314
\calc@Askip=\skip103
\calc@Bskip=\skip104
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count322
\calc@Cskip=\skip105
)
(/usr/share/texlive/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count323
\l_MT_multwidth_dim=\dimen315
\origjot=\skip106
\l_MT_shortvdotswithinadjustabove_dim=\dimen316
\l_MT_shortvdotswithinadjustbelow_dim=\dimen317
\l_MT_above_intertext_sep=\dimen318
\l_MT_below_intertext_sep=\dimen319
\l_MT_above_shortintertext_sep=\dimen320
\l_MT_below_shortintertext_sep=\dimen321
))
(./ltransform.aux)
\openout1 = `ltransform.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
 (/usr/share/texlive/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count324
\scratchdimen=\dimen322
\scratchbox=\box70
\nofMPsegments=\count325
\nofMParguments=\count326
\everyMPshowfont=\toks59
\MPscratchCnt=\count327
\MPscratchDim=\dimen323
\MPnumerator=\count328
\makeMPintoPDFobject=\count329
\everyMPtoPDFconversion=\toks60
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box71
Package hyperref Info: Link coloring OFF on input line 10.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count330
)
LaTeX Info: Redefining \ref on input line 10.
LaTeX Info: Redefining \pageref on input line 10.
LaTeX Info: Redefining \nameref on input line 10.

(./ltransform.out) (./ltransform.out)
\@outlinefile=\write5
\openout5 = `ltransform.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 335.74254pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 483.69687pt, 56.9055pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=335.74254pt
* \textheight=483.69687pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-55.36449pt
* \headheight=15.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=4.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.16}).

(./text/titlepage.tex
(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]) (./ltransform.toc<<ot1.cm
ap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 2.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 2.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write6
\openout6 = `ltransform.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14 \newpage
              [1]
Overfull \hbox (2.98753pt too wide) in paragraph at lines 27--28
\T2A/cmr/m/n/10.95 зер-каль-ным по-кры-ти-ем на об-рат-ной сто-роне, фор-ми-ру-
ю-щим встреч-
 []

[2] [3]
Overfull \hbox (0.33485pt too wide) in paragraph at lines 71--72
[]\T2A/cmr/m/n/10.95 В на-шей ра-бо-те в ка-че-стве нели-ней-ной сре-ды ис-поль
-зу-ют-ся жид-
 []

[4]
<fig/fig.pdf, id=95, 311.3pt x 216.75981pt>
File: fig/fig.pdf Graphic file (type pdf)
<use fig/fig.pdf>
Package pdftex.def Info: fig/fig.pdf  used on input line 91.
(pdftex.def)             Requested size: 311.29924pt x 216.75926pt.
 [5] [6pdfTeX warning (ext4): destination with the same identifier (name{figure
.1}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.110 \end{equation}
                     <./fig/fig.pdf>]
<fig/fig2.pdf, id=128, 310.98183pt x 213.866pt>
File: fig/fig2.pdf Graphic file (type pdf)
<use fig/fig2.pdf>
Package pdftex.def Info: fig/fig2.pdf  used on input line 114.
(pdftex.def)             Requested size: 310.98106pt x 213.86546pt.
 [7pdfTeX warning (ext4): destination with the same identifier (name{figure.2})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.120 
       <./fig/fig2.pdf>] [8] [9]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 131.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 131.
 (./ltransform.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 131.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 131.
Package rerunfilecheck Info: File `ltransform.out' has not changed.
(rerunfilecheck)             Checksum: 5D1C9339689BF9876B88D1F63EC9A1DE;1872.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 131.
 ) 
Here is how much of TeX's memory you used:
 46899 strings out of 493962
 1005415 string characters out of 6167417
 1160018 words of memory out of 5000000
 49832 multiletter control sequences out of 15000+600000
 548584 words of font info for 59 fonts, out of 8000000 for 9000
 475 hyphenation exceptions out of 8191
 80i,12n,136p,1469b,706s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/osabio/.texlive2018/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0800.600p
k> </home/osabio/.texlive2018/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1200.600p
k> </home/osabio/.texlive2018/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lati1095.600p
k> </home/osabio/.texlive2018/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1095.600p
k> </home/osabio/.texlive2018/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1095.600p
k> </home/osabio/.texlive2018/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1440.600p
k> </home/osabio/.texlive2018/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1728.600p
k> </home/osabio/.texlive2018/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600p
k> </home/osabio/.texlive2018/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lacc1000.600p
k></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/am
sfonts/cm/cmsy8.pfb>
Output written on ltransform.pdf (10 pages, 288075 bytes).
PDF statistics:
 523 PDF objects out of 1000 (max. 8388607)
 187 compressed objects within 2 object streams
 24 named destinations out of 1000 (max. 500000)
 115 words of extra memory for PDF output out of 10000 (max. 10000000)

